,pred,labels
0,0.7943132547823051,1.0
1,0.9250328848191028,1.0
2,0.4224069391708616,0.0
3,0.10843295597201058,0.0
4,0.04321452968348416,0.0
5,0.9729205901883019,1.0
6,0.02100308619314444,0.0
7,0.7419191125623906,1.0
8,0.07575219714015671,0.0
9,0.024821390517925698,0.0
10,0.5082519203706093,0.0
11,0.010070401055164937,0.0
12,0.5514577314294238,0.0
13,0.34366961892650255,0.0
14,0.0229245854569447,0.0
15,0.7750709897740162,1.0
16,0.05432389948363271,0.0
17,0.8962337793394771,1.0
18,0.030293366895995814,0.0
19,0.9164939863825067,1.0
20,0.5319270793467945,0.0
21,0.8708186750766371,1.0
22,0.9659851617985056,1.0
23,0.7276585851112148,1.0
24,0.731581423576615,1.0
25,0.0889339633924172,0.0
26,0.29009699136243083,1.0
27,0.8419035216710176,1.0
28,0.11153860658110477,0.0
29,0.004329356488398624,0.0
30,0.1673643358782957,0.0
31,0.8520636216093842,1.0
32,0.041375780319384874,0.0
33,0.0337649893057482,0.0
34,0.9494371617395487,1.0
35,0.8684937347495058,1.0
36,0.9785600802017207,1.0
37,0.9350312644186206,1.0
38,0.028655194341259158,0.0
39,0.2130360769490369,0.0
40,0.9064697700179761,1.0
41,0.9534762249996795,1.0
42,0.05059482874915156,0.0
43,0.9696005213116585,1.0
44,0.21902586106264166,0.0
45,0.021635894436568617,0.0
46,0.025825902792996153,0.0
47,0.9283721250885397,1.0
48,0.9309961398867608,1.0
49,0.10329136496005077,0.0
50,0.43704510538601743,1.0
51,0.9714249800049533,1.0
52,0.058347485795341505,0.0
53,0.8776831300375786,1.0
54,0.15750001789235307,0.0
55,0.08397855857674778,0.0
56,0.1511090078669478,0.0
57,0.8648832547028212,1.0
58,0.3903946193012466,0.0
59,0.26267153958942285,0.0
60,0.6272809205148134,0.0
61,0.3839533014345379,0.0
62,0.5261040734032998,0.0
63,0.7018830914170519,1.0
64,0.3145270851361311,0.0
65,0.7014005003461079,1.0
66,0.961944798830112,1.0
67,0.9229138006300287,1.0
68,0.945570640811366,1.0
69,0.6231698219986199,1.0
70,0.6108464774817461,0.0
71,0.6385868321834046,1.0
72,0.013903276446101124,0.0
